//-------------------DDD-------------
// 驱动管理
METADATA, /driver/type/search, DDD_DATAREPO_DRIVER, get
DDD, /categories/tree/, DDD_DEMAND_BUSINESS_EDIT, post
DDD, /categories/get, DDD_DEMAND_BUSINESS_EDIT, post
DDD, /categories/create, DDD_DEMAND_BUSINESS_EDIT, post
DDD, /categories/update, DDD_DEMAND_BUSINESS_EDIT, post
DDD, /categories/delete, DDD_DEMAND_BUSINESS_EDIT, post
DDD, /models/modeltree, DDD_DEMAND_BUSINESS_EDIT, get
DDD, /requirementmanagement/create, DDD_DEMAND_BUSINESS_EDIT, post
DDD, /requirementmanagement/requirementdataobject/maintain, DDD_DEMAND_BUSINESS_EDIT, post
DDD, /requirementmanagement/requirementdataobject/get/list, DDD_DEMAND_BUSINESS_EDIT, post
DDD, /metricManagement/getMetricsByRequirementId, DDD_DEMAND_BUSINESS_EDIT, post
DDD, /dimension/requirement/get, DDD_DEMAND_BUSINESS_EDIT, post
DDD, /dimension/requirement/get, DDD_DEMAND_BUSINESS_EDIT, post
DDD, /requirementmanagement/update, DDD_DEMAND_BUSINESS_EDIT, post
DDD, /requirementmanagement/delete, DDD_DEMAND_BUSINESS_EDIT, post
DDD, /files/upload, DDD_DEMAND_BUSINESS_EDIT, post
DDD, /files/commit, DDD_DEMAND_BUSINESS_EDIT, put
DDD, /files/, DDD_DEMAND_BUSINESS_EDIT, get
DDD, /entities/search, DDD_DEMAND_BUSINESS_EDIT, post
DDD, /entities/{objectId}/columns, DDD_DEMAND_BUSINESS_EDIT, get
// 技术编辑
DDD, /requirementmanagement/page, DDD_DEMAND_TECH_EDIT, post
DDD, /categories/tree/, DDD_DEMAND_TECH_EDIT, post
DDD, /categories/get, DDD_DEMAND_TECH_EDIT, post
DDD, /categories/create, DDD_DEMAND_TECH_EDIT, post
DDD, /categories/update, DDD_DEMAND_TECH_EDIT, post
DDD, /categories/delete, DDD_DEMAND_TECH_EDIT, post
DDD, /models/modeltree, DDD_DEMAND_TECH_EDIT, get
DDD, /requirementmanagement/create, DDD_DEMAND_TECH_EDIT, post
DDD, /requirementmanagement/requirementdataobject/maintain, DDD_DEMAND_TECH_EDIT, post
DDD, /requirementmanagement/requirementdataobject/get/list, DDD_DEMAND_TECH_EDIT, post
DDD, /metricManagement/getMetricsByRequirementId, DDD_DEMAND_TECH_EDIT, post
DDD, /dimension/requirement/get, DDD_DEMAND_TECH_EDIT, post
DDD, /dimension/requirement/get, DDD_DEMAND_TECH_EDIT, post
DDD, /requirementmanagement/update, DDD_DEMAND_TECH_EDIT, post
DDD, /requirementmanagement/delete, DDD_DEMAND_TECH_EDIT, post
DDD, /files/upload, DDD_DEMAND_TECH_EDIT, post
DDD, /files/commit, DDD_DEMAND_TECH_EDIT, put
DDD, /files/, DDD_DEMAND_TECH_EDIT, get
DDD, /entities/search, DDD_DEMAND_TECH_EDIT, post
DDD, /entities/{objectId}/columns, DDD_DEMAND_TECH_EDIT, get
// 元数据
METADATA, /agent/list, DDD_DATAREPO_METADATA, get
METADATA, /driver/isJdbc, DDD_DATAREPO_METADATA, get
METADATA, /models/fromre/data, DDD_DATAREPO_METADATA, get
METADATA, /driver/type, DDD_DATAREPO_METADATA, get
METADATA, /models/{modelId}/categories/{categoryId}, DDD_DATAREPO_METADATA, PUT
METADATA, /models/{modelId}/owner, DDD_DATAREPO_METADATA, PUT
METADATA, /datablau_jobs/select/options, DDD_DATAREPO_METADATA, post
METADATA, /datablau_jobs/page, DDD_DATAREPO_METADATA, post
METADATA, /datablau_jobs/{jobId}, DDD_DATAREPO_METADATA, get
METADATA, /datablau_jobs/{jobId}/history, DDD_DATAREPO_METADATA, get
METADATA, /datablau_jobs/{jobId}/enable, DDD_DATAREPO_METADATA, put
METADATA, /datablau_jobs/{jobId}/disable, DDD_DATAREPO_METADATA, put
METADATA, /datablau_jobs/{jobId}/run, DDD_DATAREPO_METADATA, put
METADATA, /datablau_jobs/{jobId}/events, DDD_DATAREPO_METADATA, get
METADATA, /datablau_jobs/{jobId}/reschedule, DDD_DATAREPO_METADATA, put
METADATA, /datablau_jobs/{jobId}, DDD_DATAREPO_METADATA, put
METADATA, /datablau_jobs/, DDD_DATAREPO_METADATA, post
METADATA, /datablau_jobs/{jobId}, DDD_DATAREPO_METADATA, delete
METADATA, /models/re/{jobId}/progress, DDD_DATAREPO_METADATA, get
METADATA, /models/re/dbs, DDD_DATAREPO_METADATA, put
METADATA, /models/category/{categoryId}, DDD_DATAREPO_METADATA, get
METADATA, /entities/udp/select, DDD_DATAREPO_METADATA, get
METADATA, /entities/udps/{typeId}, DDD_DATAREPO_METADATA, POST
METADATA, /entities/udps/{typeId}, DDD_DATAREPO_METADATA, GET
METADATA, /modelCategories/template/dynamic, DDD_DATAREPO_METADATA, get
METADATA, /modelCategories/file/export, DDD_DATAREPO_METADATA, get
METADATA, /modelCategories/upload, DDD_DATAREPO_METADATA, post
METADATA, /datablau_jobs/resources/{resourceId}/types/{typeId}/detail, DDD_DATAREPO_METADATA, get
METADATA, /me/tree, DDD_DATAREPO_METADATA, get
METADATA, /entities/{objectId}/summary, DDD_DATAREPO_METADATA, GET
METADATA, /dataDepartment/{dataId}/{dataType}, DDD_DATAREPO_METADATA, get
METADATA, /models/modeltree, DDD_DATAREPO_METADATA, GET
METADATA, /entities/{objectId}/columns, DDD_DATAREPO_METADATA, get
METADATA, /entities/tables/{objectId}/ddminfo, DDD_DATAREPO_METADATA, get
METADATA, /entities/{objectId}/relationships, DDD_DATAREPO_METADATA, get
METADATA, /lineage/object/{objectId}/type, DDD_DATAREPO_METADATA, get
METADATA, /graph/SearchNodeRelation, DDD_DATAREPO_METADATA, get
DDD, /dashboard/tech/rule/class/count, DDD_DATAREPO_METADATA, GET
DDD, /dashboard/tech/rule/category/count, DDD_DATAREPO_METADATA, GET
DDD, /dashboard/tech/rule/date/count, DDD_DATAREPO_METADATA, GET
DDD, /dashboard/tech/rule/count/download, DDD_DATAREPO_METADATA, GET
METADATA, /api/apis/search, DDD_DATAREPO_METADATA, post
METADATA, /entities/{objectId}/history, DDD_DATAREPO_METADATA, get
METADATA, /thread/types/{typeId}/objects/{objectId}, DDD_DATAREPO_METADATA, get
METADATA, /models/fromre/page, DDD_DATAREPO_METADATA, post
METADATA, /auth/check/batch, DDD_DATAREPO_METADATA, get
METADATA, /entities/{objectId}/tech/rule, DDD_DATAREPO_METADATA, get
// 数据库
METADATA, /agent/list, DDD_DATAREPO_DATABASE, get
METADATA, /driver/isJdbc, DDD_DATAREPO_DATABASE, get
METADATA, /models/fromre/data, DDD_DATAREPO_DATABASE, get
METADATA, /driver/type, DDD_DATAREPO_DATABASE, get
METADATA, /models/{modelId}/categories/{categoryId}, DDD_DATAREPO_DATABASE, PUT
METADATA, /models/{modelId}/owner, DDD_DATAREPO_DATABASE, PUT

METADATA, /models/{modelId}, DDD_DATAREPO_DATABASE, delete
METADATA, /models/{modelId}/owner, DDD_DATAREPO_DATABASE, delete
METADATA, /models/connection/test/{modelId}, DDD_DATAREPO_DATABASE, get
METADATA, /models/re/{jobId}/progress, DDD_DATAREPO_DATABASE, get
METADATA, /models/re/dbs, DDD_DATAREPO_DATABASE, put
METADATA, /agent/list, DDD_DATAREPO_DATABASE, put
METADATA, /subscribe/, DDD_DATAREPO_DATABASE, put
METADATA, /datablau_jobs/resources/{resourceId}/types/{typeId}/detail, DDD_DATAREPO_DATABASE, get

METADATA, /datablau_jobs/select/options, DDD_DATAREPO_DATABASE, post
METADATA, /datablau_jobs/page, DDD_DATAREPO_DATABASE, post
METADATA, /datablau_jobs/{jobId}, DDD_DATAREPO_DATABASE, get
METADATA, /datablau_jobs/{jobId}/history, DDD_DATAREPO_DATABASE, get
METADATA, /datablau_jobs/{jobId}/enable, DDD_DATAREPO_DATABASE, put
METADATA, /datablau_jobs/{jobId}/disable, DDD_DATAREPO_DATABASE, put
METADATA, /datablau_jobs/{jobId}/run, DDD_DATAREPO_DATABASE, put
METADATA, /datablau_jobs/{jobId}/events, DDD_DATAREPO_DATABASE, get
METADATA, /datablau_jobs/{jobId}/reschedule, DDD_DATAREPO_DATABASE, put
METADATA, /datablau_jobs/{jobId}, DDD_DATAREPO_DATABASE, put
METADATA, /datablau_jobs/, DDD_DATAREPO_DATABASE, post
METADATA, /datablau_jobs/{jobId}, DDD_DATAREPO_DATABASE, delete
METADATA, /files/upload, DDD_DATAREPO_DATABASE, POST
METADATA, /files/commit, DDD_DATAREPO_DATABASE, put

METADATA, /org/groups/{groupId}/add, DDD_DATAREPO_DATABASE, post
METADATA, /org/groups/{groupId}/remove/{userId}, DDD_DATAREPO_DATABASE, delete
// 采集管理
METADATA, /agent/list, DDD_DATAREPO_GATHER, get
METADATA, /driver/isJdbc, DDD_DATAREPO_GATHER, get
METADATA, /models/fromre/data, DDD_DATAREPO_GATHER, get
METADATA, /driver/type, DDD_DATAREPO_GATHER, get
METADATA, /models/{modelId}/categories/{categoryId}, DDD_DATAREPO_GATHER, PUT
METADATA, /models/{modelId}/owner, DDD_DATAREPO_GATHER, PUT

METADATA, /models/{modelId}, DDD_DATAREPO_GATHER, delete
METADATA, /models/{modelId}/owner, DDD_DATAREPO_GATHER, delete
METADATA, /models/connection/test/{modelId}, DDD_DATAREPO_GATHER, get
METADATA, /models/re/{jobId}/progress, DDD_DATAREPO_GATHER, get
METADATA, /models/re/dbs, DDD_DATAREPO_GATHER, put
METADATA, /agent/list, DDD_DATAREPO_GATHER, put
METADATA, /subscribe/, DDD_DATAREPO_GATHER, put
METADATA, /datablau_jobs/resources/{resourceId}/types/{typeId}/detail, DDD_DATAREPO_GATHER, get

METADATA, /datablau_jobs/select/options, DDD_DATAREPO_GATHER, post
METADATA, /datablau_jobs/page, DDD_DATAREPO_GATHER, post
METADATA, /datablau_jobs/{jobId}, DDD_DATAREPO_GATHER, get
METADATA, /datablau_jobs/{jobId}/history, DDD_DATAREPO_GATHER, get
METADATA, /datablau_jobs/{jobId}/enable, DDD_DATAREPO_GATHER, put
METADATA, /datablau_jobs/{jobId}/disable, DDD_DATAREPO_GATHER, put
METADATA, /datablau_jobs/{jobId}/run, DDD_DATAREPO_GATHER, put
METADATA, /datablau_jobs/{jobId}/events, DDD_DATAREPO_GATHER, get
METADATA, /datablau_jobs/{jobId}/reschedule, DDD_DATAREPO_GATHER, put
METADATA, /datablau_jobs/{jobId}, DDD_DATAREPO_GATHER, put
METADATA, /datablau_jobs/, DDD_DATAREPO_GATHER, post
METADATA, /datablau_jobs/{jobId}, DDD_DATAREPO_GATHER, delete
METADATA, /files/upload, DDD_DATAREPO_GATHER, POST
METADATA, /files/commit, DDD_DATAREPO_GATHER, put

METADATA, /org/groups/{groupId}/add, DDD_DATAREPO_GATHER, post
METADATA, /org/groups/{groupId}/remove/{userId}, DDD_DATAREPO_GATHER, delete
// 应用系统
METADATA, /modelCategories/template/dynamic, DDD_DATAREPO_APPSYSTEM, get
METADATA, /modelCategories/file/export, DDD_DATAREPO_APPSYSTEM, get
METADATA, /modelCategories/upload, DDD_DATAREPO_APPSYSTEM, post
METADATA, /entities/udps/{typeId}, DDD_DATAREPO_APPSYSTEM, get
METADATA, /entities/udp/select, DDD_DATAREPO_APPSYSTEM, get
METADATA, /entities/udps/{typeId}, DDD_DATAREPO_APPSYSTEM, post
METADATA, /entities/udps/{propId}, DDD_DATAREPO_APPSYSTEM, delete
METADATA, /models/re/{jobId}/progress, DDD_DATAREPO_DATABASE, get
METADATA, /models/re/dbs, DDD_DATAREPO_DATABASE, put
METADATA, /models/category/{categoryId}, DDD_DATAREPO_DATABASE, get
METADATA, /entities/udp/select, DDD_DATAREPO_DATABASE, get
METADATA, /entities/udps/{typeId}, DDD_DATAREPO_DATABASE, POST
METADATA, /entities/udps/{typeId}, DDD_DATAREPO_DATABASE, GET
METADATA, /entities/udps/{propId}, DDD_DATAREPO_DATABASE, delete
METADATA, /modelCategories/template/dynamic, DDD_DATAREPO_DATABASE, get
METADATA, /modelCategories/file/export, DDD_DATAREPO_DATABASE, get
METADATA, /modelCategories/upload, DDD_DATAREPO_DATABASE, post
METADATA, /datablau_jobs/resources/{resourceId}/types/{typeId}/detail, DDD_DATAREPO_DATABASE, get
METADATA, /me/tree, DDD_DATAREPO_DATABASE, get
METADATA, /entities/{objectId}/summary, DDD_DATAREPO_DATABASE, GET
METADATA, /dataDepartment/{dataId}/{dataType}, DDD_DATAREPO_DATABASE, get
METADATA, /models/modeltree, DDD_DATAREPO_DATABASE, GET
METADATA, /entities/{objectId}/columns, DDD_DATAREPO_DATABASE, get
METADATA, /entities/tables/{objectId}/ddminfo, DDD_DATAREPO_DATABASE, get
METADATA, /entities/{objectId}/relationships, DDD_DATAREPO_DATABASE, get
METADATA, /lineage/object/{objectId}/type, DDD_DATAREPO_DATABASE, get
METADATA, /graph/SearchNodeRelation, DDD_DATAREPO_DATABASE, get
DDD, /dashboard/tech/rule/class/count, DDD_DATAREPO_DATABASE, GET
DDD, /dashboard/tech/rule/category/count, DDD_DATAREPO_DATABASE, GET
DDD, /dashboard/tech/rule/date/count, DDD_DATAREPO_DATABASE, GET
DDD, /dashboard/tech/rule/count/download, DDD_DATAREPO_DATABASE, GET
METADATA, /api/apis/search, DDD_DATAREPO_DATABASE, post
METADATA, /entities/{objectId}/history, DDD_DATAREPO_DATABASE, get
METADATA, /thread/types/{typeId}/objects/{objectId}, DDD_DATAREPO_DATABASE, get
METADATA, /models/fromre/page, DDD_DATAREPO_DATABASE, post
METADATA, /auth/check/batch, DDD_DATAREPO_DATABASE, get
METADATA, /entities/{objectId}/tech/rule, DDD_DATAREPO_DATABASE, get
//数据地图
DDD, /systemcall/search, DDD_DATAREPO_DATAMAP, post
DDD, /entities/search, DDD_DATAREPO_DATAMAP, post
DDD, /graph/position/lists/owner, DDD_DATAREPO_DATAMAP, post
DDD, /lineage/overview, DDD_DATAREPO_DATAMAP, get
DDD, /systemcall/overview, DDD_DATAREPO_DATAMAP, get
